,title,author,publication_year,price,currency,genre,description
0,"Iron Flame (The Empyrean, 2)",Rebecca Yarros,2023,18.42,USD,Fantasy Romance,
1,The Woman in Me,Britney Spears,2023,20.93,USD,Memoir,
2,My Name Is Barbra,Barbra Streisand,2023,31.5,USD,Autobiography,
3,"Friends, Lovers, and the Big Terrible Thing: A Memoir",Matthew Perry,2023,23.99,USD,Memoir,
4,How to Catch a Turkey,Adam Wallace,2018,5.65,USD,"Childrens, Fiction",
5,"Fourth Wing (The Empyrean, 1)",Rebecca Yarros,2023,16.99,USD,Fantasy,
6,Unwoke: How to Defeat Cultural Marxism in America,Unknown,2023,27.43,USD,"Nonfiction, Politics",
7,No Brainer (Diary of a Wimpy Kid Book 18),Jeff Kinney,2023,8.55,USD,"Humor, Middle Grade",
8,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,2017,9.86,USD,"Nonfiction, True Crime",
9,All the Light We Cannot See: A Novel,Anthony Doerr,2014,11.98,USD,Historical Fiction,
10,The Ballad of Songbirds and Snakes (A Hunger Games Novel) (The Hunger Games),Suzanne Collins,2020,10.99,USD,"Adventure, War, Science fiction, Romance, Action, Thriller",
11,Night (Night),Elie Wiesel,1960,6.26,USD,Memoir,
12,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,2018,13.79,USD,"Self-improvement, Nonfiction",
13,Stocking Stuffer Mad Libs: World's Greatest Word Game,Leigh Olsen,2018,2.79,USD,"Childrens, Storytime,Fiction",
14,The 48 Laws of Power,Robert Greene,1998,13.82,USD,Nonfiction,
15,The Great Disappearance: 31 Ways to be Rapture Ready,David Jeremiah,2023,18.84,USD,"Spiritual Warfare, Biblical Studies - Prophecy, Christian Theology - Eschatology",
16,Lessons in Chemistry: A Novel,Bonnie Garmus,2022,15.37,USD,"Fiction, Historical Fiction",
17,The Exchange: After The Firm (The Firm Series),John Grisham,2023,18.96,USD,"Literary, Thrillers - Suspense",
18,Taylor Swift: A Little Golden Book Biography, Wendy Loggia,2023,4.78,USD,"Picture Books, Biography",
19,Don't Let the Pigeon Drive the Sleigh!,Mo Willems,2023,11.99,USD,"Picture Books, Christmas, Holiday, Humor, Childrens, Fiction, Animals",
20,Turkey Trouble,Wendi Silvano,2009,8.79,USD,"Picture Books, Childrens, Holiday, Animals, Humor, Storytime, Fiction",
21,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk,2014,9.68,USD,"Nonfiction, Psychology, Self Help, Mental Health, Health, Science",
22,"A Court of Thorns and Roses (A Court of Thorns and Roses, 1)",Sarah J. Maas,2015,8.89,USD,"Fantasy, Romance, Young Adult, Fiction, New Adult, Fae",
23,A Little Life,Hanya Yanagihara,2015,11.83,USD,"Fiction, Contemporary, LGBT, Literary Fiction, Queer, Adult, Mental Health",
24,"House of Flame and Shadow (Crescent City, 3)",Sarah J. Maas,2023,18.48,USD,"Fantasy, Dragons, Young Adult, Fiction, High Fantasy, Magic, Science Fiction, Fantasy",
25,"World of Eric Carle, Around the Farm 30-Button Animal Sound Book - Great for First Words - PI Kids",Editors of Publications International,2013,9.43,USD,"Childrens, Activities, Crafts, Games",
26,"Goodnight, Goodnight Construction Site (Board Book for Toddlers, Children's Board Book)",Sherri Duskey Rinker,2011,3.78,USD,"Picture Book, Cars and Trucks",
27,The Leaf Thief: (The Perfect Fall Book for Children and Toddlers),Alice Hemming,2021,10.39,USD,Childrens,
28,Murtagh: The World of Eragon (The Inheritance Cycle),Christopher Paolini,2023,22.48,USD,"Fantasy, Dragons, Young Adult, Fiction, High Fantasy, Magic, Science Fiction, Fantasy",
